student_no,programme,gpa,quiz_score,assignment_score,attendance,engagement_score,semester,course_name,financial_status
KGL1247,Engineering,2.61,58,68,59.5,71.4,Semester 2,Web Development,Under Review
KGL1248,Engineering,2.55,65,62,65.9,65.6,Semester 1,Introduction to Programming,Stable
KGL1249,Engineering,2.41,68,53,63.4,53.7,Semester 2,Web Development,Scholarship
KGL1250,Engineering,1.93,47,49,51.3,57.5,Semester 1,Introduction to Programming,Scholarship
KGL1251,Engineering,3.16,71,83,71.1,84.8,Semester 2,Machine Learning,Stable
KGL1252,Engineering,2.67,60,70,63.8,76.0,Semester 1,Introduction to Programming,Stable
KGL1253,Engineering,3.09,80,72,82.9,83.0,Semester 2,Web Development,Stable
KGL1254,Engineering,2.11,54,52,65.8,53.4,Semester 1,Mathematics & Statistics,Under Review
KGL1255,Engineering,2.73,62,70,73.3,68.0,Semester 2,Web Development,Scholarship
KGL1256,Engineering,2.73,64,68,69.1,70.1,Semester 1,Mathematics & Statistics,Scholarship
KGL1257,Engineering,3.09,78,77,84.5,78.0,Semester 2,Web Development,Stable
KGL1258,Engineering,2.97,70,78,80.3,69.1,Semester 1,Introduction to Programming,Under Review
KGL1259,Engineering,3.03,65,81,73.3,81.1,Semester 2,Web Development,Stable
KGL1260,Engineering,2.93,64,77,71.7,71.8,Semester 1,Mathematics & Statistics,Stable
KGL1261,Engineering,3.15,79,78,75.8,80.7,Semester 2,Data Structures,Stable
KGL1262,Engineering,1.93,44,51,51.3,49.3,Semester 1,Introduction to Programming,Stable
KGL1263,Engineering,3.76,99,90,97.8,95.8,Semester 2,Machine Learning,Stable
KGL1264,Engineering,2.89,76,68,86.5,69.5,Semester 1,Mathematics & Statistics,Stable
KGL1265,Engineering,1.89,59,41,49.6,42.1,Semester 2,Machine Learning,Stable
KGL1266,Engineering,2.92,63,81,70.6,73.1,Semester 1,Introduction to Programming,Scholarship
KGL1267,Engineering,2.91,69,77,73.9,70.2,Semester 2,Data Structures,Stable
KGL1268,Engineering,3.67,88,95,90.9,97.4,Semester 1,Database Systems,Scholarship
KGL1269,Engineering,2.89,71,70,69.1,79.4,Semester 2,Machine Learning,Stable
KGL1270,Engineering,2.57,69,61,62.4,64.1,Semester 1,Mathematics & Statistics,Under Review
KGL1271,Engineering,1.99,58,42,50.4,42.7,Semester 2,Web Development,Scholarship
KGL1272,Engineering,2.11,47,58,62.5,54.8,Semester 1,Mathematics & Statistics,Scholarship
KGL1273,Engineering,2.75,65,71,72.2,62.0,Semester 2,Data Structures,Scholarship
KGL1274,Engineering,3.32,88,76,76.6,90.2,Semester 1,Introduction to Programming,Stable
KGL1275,Engineering,3.12,83,73,79.5,71.0,Semester 2,Data Structures,Under Review
KGL1276,Engineering,3.6,85,93,94.8,100.0,Semester 1,Mathematics & Statistics,Stable
KGL1277,Engineering,2.63,59,75,59.1,63.3,Semester 2,Web Development,Scholarship
KGL1278,Engineering,3.08,65,80,81.1,86.5,Semester 1,Introduction to Programming,Stable
KGL1279,Engineering,2.48,73,57,66.6,52.5,Semester 2,Web Development,Stable
KGL1280,Engineering,1.96,53,42,40.0,58.2,Semester 1,Introduction to Programming,Under Review
KGL1281,Engineering,1.85,45,46,53.4,51.1,Semester 2,Web Development,Scholarship
KGL1282,Engineering,3.15,73,84,74.7,77.6,Semester 1,Database Systems,Stable
KGL1283,Engineering,3.01,70,78,77.1,81.7,Semester 2,Machine Learning,Under Review
KGL1284,Engineering,1.72,37,46,42.2,45.8,Semester 1,Mathematics & Statistics,Stable
KGL1285,Engineering,3.27,81,82,73.1,77.6,Semester 2,Machine Learning,Stable
KGL1286,Engineering,3.56,97,88,84.6,82.6,Semester 1,Introduction to Programming,Stable
KGL1287,Engineering,3.17,67,82,83.0,93.5,Semester 2,Machine Learning,Stable
KGL1288,Engineering,3.19,88,76,86.4,77.2,Semester 1,Introduction to Programming,Stable
KGL1289,Engineering,3.07,77,77,77.6,80.9,Semester 2,Machine Learning,Stable
KGL1290,Engineering,2.85,76,68,70.4,68.7,Semester 1,Introduction to Programming,Stable
KGL1291,Engineering,3.05,86,70,76.1,75.8,Semester 2,Web Development,Stable
KGL1292,Engineering,2.4,63,57,61.7,59.2,Semester 1,Mathematics & Statistics,Stable
KGL1293,Engineering,2.84,65,75,67.6,71.4,Semester 2,Data Structures,Stable
KGL1294,Engineering,3.13,78,80,77.8,81.8,Semester 1,Database Systems,Scholarship
KGL1295,Engineering,2.52,67,60,66.1,59.4,Semester 2,Machine Learning,Scholarship
KGL1296,Engineering,1.73,46,43,44.6,46.5,Semester 1,Introduction to Programming,Stable
KGL1297,Engineering,2.84,71,68,74.0,79.5,Semester 2,Machine Learning,Stable
KGL1298,Engineering,1.81,40,50,41.1,43.8,Semester 1,Introduction to Programming,Stable
KGL1299,Engineering,3.36,90,75,78.6,89.1,Semester 2,Machine Learning,Stable
KGL1300,Engineering,3.2,81,81,86.6,82.8,Semester 1,Database Systems,Stable
KGL1301,Engineering,2.16,56,52,52.3,54.8,Semester 2,Machine Learning,Stable
KGL1302,Engineering,3.09,67,81,73.3,78.4,Semester 1,Database Systems,Scholarship
KGL1303,Engineering,2.93,80,64,68.2,77.6,Semester 2,Data Structures,Scholarship
KGL1304,Engineering,3.09,74,83,74.3,68.9,Semester 1,Introduction to Programming,Scholarship
KGL1305,Engineering,2.73,69,69,58.3,64.4,Semester 2,Data Structures,Scholarship
KGL1306,Engineering,3.56,99,81,92.8,90.6,Semester 1,Mathematics & Statistics,Stable
KGL1307,Engineering,1.96,51,44,48.9,53.9,Semester 2,Data Structures,Under Review
KGL1308,Engineering,2.55,53,67,55.4,63.7,Semester 1,Database Systems,Stable
KGL1309,Engineering,2.11,49,52,55.5,59.0,Semester 2,Web Development,Stable
KGL1310,Engineering,3.05,73,80,78.0,72.6,Semester 1,Database Systems,Stable
KGL1311,Engineering,2.44,66,57,68.4,47.5,Semester 2,Machine Learning,Stable
KGL1312,Engineering,2.61,67,68,66.6,59.2,Semester 1,Database Systems,Scholarship
KGL1313,Engineering,2.72,68,69,67.4,72.5,Semester 2,Data Structures,Stable
KGL1314,Engineering,2.64,59,75,57.1,75.3,Semester 1,Mathematics & Statistics,Scholarship
KGL1315,Engineering,2.69,71,65,70.2,81.2,Semester 2,Data Structures,Stable
KGL1316,Engineering,3.33,77,91,95.4,87.0,Semester 1,Introduction to Programming,Stable
KGL1317,Engineering,3.11,83,78,81.2,71.9,Semester 2,Web Development,Stable
KGL1318,Engineering,2.71,63,69,73.7,72.9,Semester 1,Mathematics & Statistics,Stable
KGL1319,Engineering,2.45,56,63,50.5,61.8,Semester 2,Web Development,Under Review
KGL1320,Engineering,3.07,67,84,78.7,74.8,Semester 1,Database Systems,Stable
KGL1321,Engineering,3.2,75,79,89.2,87.9,Semester 2,Web Development,Stable
KGL1322,Engineering,3.09,71,80,86.1,95.5,Semester 1,Introduction to Programming,Stable
KGL1323,Engineering,1.99,43,53,52.6,53.5,Semester 2,Data Structures,Stable
KGL1324,Engineering,1.73,41,43,40.8,51.8,Semester 1,Mathematics & Statistics,Stable
KGL1325,Engineering,3.55,82,94,90.9,89.4,Semester 2,Data Structures,Stable
KGL1326,Engineering,2.45,61,62,61.4,57.9,Semester 1,Database Systems,Scholarship
KGL1327,Engineering,0.93,28,19,40.0,34.9,Semester 2,Web Development,Stable
KGL1328,Engineering,3.12,82,77,72.7,70.2,Semester 1,Introduction to Programming,Stable
KGL1329,Engineering,1.96,41,51,49.5,62.5,Semester 2,Machine Learning,Stable
KGL1330,Engineering,2.56,71,61,64.1,62.4,Semester 1,Introduction to Programming,Stable
KGL1331,Engineering,1.59,47,35,48.3,34.5,Semester 2,Web Development,Stable
KGL1332,Engineering,2.28,62,53,59.8,57.2,Semester 1,Database Systems,Stable
KGL1333,Engineering,3.32,90,81,83.2,82.3,Semester 2,Machine Learning,Scholarship
KGL1334,Engineering,3.61,83,95,89.0,88.0,Semester 1,Mathematics & Statistics,Under Review
KGL1335,Engineering,2.6,61,66,55.8,66.2,Semester 2,Web Development,Stable
KGL1336,Engineering,2.87,76,69,61.6,70.7,Semester 1,Introduction to Programming,Stable
KGL1337,Engineering,1.91,49,43,52.0,40.3,Semester 2,Data Structures,Stable
KGL1338,Engineering,1.19,24,27,40.0,47.6,Semester 1,Introduction to Programming,Scholarship
KGL1339,Engineering,2.0,35,60,56.7,61.6,Semester 2,Web Development,Scholarship
KGL1340,Engineering,2.28,58,52,56.2,59.0,Semester 1,Database Systems,Stable
KGL1341,Engineering,2.63,61,63,62.9,65.7,Semester 2,Web Development,Stable
KGL1342,Engineering,2.92,69,74,67.9,74.6,Semester 1,Mathematics & Statistics,Stable
KGL1343,Engineering,2.75,67,67,77.4,72.4,Semester 2,Machine Learning,Stable
KGL1344,Engineering,2.92,79,67,64.4,62.2,Semester 1,Database Systems,Stable
KGL1345,Engineering,3.03,72,75,79.9,79.1,Semester 2,Machine Learning,Stable
KGL1346,Engineering,2.4,62,57,57.4,53.2,Semester 1,Introduction to Programming,Scholarship
KGL1347,Engineering,3.55,77,95,91.6,95.7,Semester 2,Data Structures,Stable
KGL1348,Engineering,2.87,75,66,71.0,74.8,Semester 1,Mathematics & Statistics,Scholarship
KGL1349,Engineering,3.16,87,76,78.0,77.4,Semester 2,Web Development,Stable
KGL1350,Engineering,2.48,52,69,63.7,62.1,Semester 1,Mathematics & Statistics,Stable
KGL1351,Engineering,2.33,66,52,51.4,44.8,Semester 2,Machine Learning,Scholarship
KGL1352,Engineering,2.95,63,80,76.0,73.8,Semester 1,Introduction to Programming,Stable
KGL1353,Engineering,2.15,46,57,51.7,56.3,Semester 2,Machine Learning,Stable
KGL1354,Engineering,2.67,59,70,68.2,70.1,Semester 1,Introduction to Programming,Stable
KGL1355,Engineering,2.71,61,70,66.3,82.2,Semester 2,Web Development,Stable
KGL1356,Engineering,2.47,63,61,69.1,62.6,Semester 1,Database Systems,Stable
KGL1357,Engineering,2.36,42,69,64.7,56.8,Semester 2,Machine Learning,Under Review
KGL1358,Engineering,2.43,59,61,56.9,61.8,Semester 1,Mathematics & Statistics,Under Review
KGL1359,Engineering,3.45,80,89,91.9,88.6,Semester 2,Machine Learning,Stable
KGL1360,Engineering,2.39,58,59,47.9,58.0,Semester 1,Introduction to Programming,Stable
KGL1361,Engineering,3.29,85,78,87.1,87.7,Semester 2,Machine Learning,Stable
KGL1362,Engineering,2.24,52,58,57.2,50.8,Semester 1,Introduction to Programming,Stable
KGL1363,Engineering,1.24,27,32,40.0,31.0,Semester 2,Web Development,Stable
KGL1364,Engineering,2.36,59,58,63.3,64.1,Semester 1,Mathematics & Statistics,Stable
KGL1365,Engineering,2.23,49,60,65.1,60.9,Semester 2,Web Development,Under Review
KGL1366,Engineering,2.4,69,53,61.7,63.4,Semester 1,Database Systems,Stable
KGL1367,Engineering,2.51,61,61,75.8,64.4,Semester 2,Web Development,Stable
KGL1368,Engineering,2.21,44,58,45.8,61.5,Semester 1,Introduction to Programming,Stable
KGL1369,Engineering,3.23,73,85,81.9,87.4,Semester 2,Data Structures,Stable
KGL1370,Engineering,3.09,84,71,73.1,77.4,Semester 1,Database Systems,Stable
KGL1371,Engineering,2.51,45,70,64.8,70.6,Semester 2,Machine Learning,Under Review
KGL1372,Engineering,2.93,74,72,73.8,80.7,Semester 1,Mathematics & Statistics,Stable
KGL1373,Engineering,3.67,82,96,92.7,100.0,Semester 2,Data Structures,Stable
KGL1374,Engineering,2.69,59,73,63.9,65.5,Semester 1,Introduction to Programming,Stable
KGL1375,Engineering,1.73,46,41,50.7,34.5,Semester 2,Machine Learning,Stable
KGL1376,Engineering,3.36,80,82,83.7,88.6,Semester 1,Mathematics & Statistics,Stable
KGL1377,Engineering,3.73,85,100,98.3,97.9,Semester 2,Machine Learning,Stable
KGL1378,Engineering,3.08,71,77,74.8,86.4,Semester 1,Introduction to Programming,Stable
KGL1379,Engineering,2.56,66,62,70.7,62.7,Semester 2,Web Development,Stable
KGL1380,Engineering,3.32,80,83,89.5,85.6,Semester 1,Database Systems,Scholarship
KGL1381,Engineering,3.76,87,95,93.5,100.0,Semester 2,Machine Learning,Stable
KGL1382,Engineering,3.08,79,71,77.1,82.9,Semester 1,Mathematics & Statistics,Stable
KGL1383,Engineering,1.76,38,45,41.2,64.1,Semester 2,Web Development,Scholarship
KGL1384,Engineering,1.65,38,43,51.3,31.5,Semester 1,Mathematics & Statistics,Stable
KGL1385,Engineering,2.91,67,75,68.0,64.7,Semester 2,Machine Learning,Stable
KGL1386,Engineering,2.76,64,70,71.2,63.6,Semester 1,Introduction to Programming,Scholarship
KGL1387,Engineering,2.69,57,67,68.4,78.7,Semester 2,Data Structures,Scholarship
KGL1388,Engineering,2.53,62,64,57.9,62.7,Semester 1,Mathematics & Statistics,Stable
KGL1389,Engineering,2.91,73,75,80.1,74.7,Semester 2,Machine Learning,Stable
KGL1390,Engineering,2.65,73,59,64.6,73.7,Semester 1,Introduction to Programming,Under Review
KGL1391,Engineering,2.96,77,77,62.2,58.7,Semester 2,Data Structures,Under Review
KGL1392,Engineering,2.8,76,67,70.2,64.2,Semester 1,Database Systems,Stable
KGL1393,Engineering,2.23,57,56,57.5,52.6,Semester 2,Machine Learning,Stable
KGL1394,Engineering,2.88,65,77,77.8,65.5,Semester 1,Database Systems,Stable
KGL1395,Engineering,1.79,48,41,52.9,55.0,Semester 2,Machine Learning,Stable
KGL1396,Engineering,2.4,50,63,56.8,64.9,Semester 1,Database Systems,Stable
KGL1397,Engineering,3.59,85,95,84.8,83.9,Semester 2,Data Structures,Stable
KGL1398,Engineering,2.59,74,57,62.5,64.5,Semester 1,Introduction to Programming,Stable
KGL1399,Engineering,2.31,60,54,52.7,61.0,Semester 2,Web Development,Stable
KGL1400,Engineering,2.4,59,67,66.4,55.3,Semester 1,Mathematics & Statistics,Scholarship
KGL1401,Engineering,1.85,53,43,57.4,39.9,Semester 2,Machine Learning,Stable
KGL1402,Engineering,2.25,49,55,55.6,70.2,Semester 1,Introduction to Programming,Stable
KGL1403,Engineering,3.83,88,100,90.1,95.4,Semester 2,Data Structures,Stable
KGL1404,Engineering,2.33,54,62,62.8,59.0,Semester 1,Mathematics & Statistics,Scholarship
KGL1405,Engineering,2.72,63,68,81.1,74.5,Semester 2,Data Structures,Under Review
KGL1406,Engineering,2.57,65,63,60.7,72.2,Semester 1,Introduction to Programming,Stable
KGL1407,Engineering,3.19,82,77,83.6,72.8,Semester 2,Data Structures,Stable
KGL1408,Engineering,2.2,52,56,56.4,61.9,Semester 1,Database Systems,Stable
KGL1409,Engineering,3.41,87,85,81.7,90.1,Semester 2,Machine Learning,Stable
KGL1410,Engineering,2.87,70,74,63.4,77.1,Semester 1,Database Systems,Stable
KGL1411,Engineering,3.27,84,78,79.4,89.5,Semester 2,Web Development,Stable
KGL1412,Engineering,2.63,71,60,69.2,67.3,Semester 1,Database Systems,Scholarship
KGL1413,Engineering,2.63,63,67,56.1,74.5,Semester 2,Data Structures,Stable
KGL1414,Engineering,2.69,51,79,73.9,75.4,Semester 1,Database Systems,Under Review
KGL1415,Engineering,3.01,84,69,75.2,68.9,Semester 2,Web Development,Stable
KGL1416,Engineering,2.84,71,68,70.4,74.4,Semester 1,Mathematics & Statistics,Scholarship
KGL1417,Engineering,2.85,74,67,59.9,69.4,Semester 2,Machine Learning,Scholarship
KGL1418,Engineering,2.52,68,62,61.2,58.3,Semester 1,Database Systems,Scholarship
KGL1419,Engineering,2.23,57,54,56.5,62.0,Semester 2,Machine Learning,Stable
KGL1420,Engineering,3.57,82,93,91.8,94.7,Semester 1,Mathematics & Statistics,Stable
KGL1421,Engineering,2.39,57,64,62.7,53.8,Semester 2,Data Structures,Stable
KGL1422,Engineering,2.29,47,67,54.9,68.7,Semester 1,Mathematics & Statistics,Scholarship
KGL1423,Engineering,2.99,59,80,69.5,81.7,Semester 2,Data Structures,Scholarship
KGL1424,Engineering,1.52,41,34,41.6,39.2,Semester 1,Mathematics & Statistics,Stable
KGL1425,Engineering,2.55,62,62,62.8,68.3,Semester 2,Data Structures,Scholarship
KGL1426,Engineering,3.4,86,86,92.1,83.8,Semester 1,Database Systems,Scholarship
KGL1427,Engineering,2.73,69,65,68.3,70.0,Semester 2,Web Development,Stable
KGL1428,Engineering,2.36,65,53,46.4,52.7,Semester 1,Mathematics & Statistics,Scholarship
KGL1429,Engineering,2.47,68,54,66.8,65.0,Semester 2,Web Development,Stable
KGL1430,Engineering,2.52,64,59,61.3,56.6,Semester 1,Mathematics & Statistics,Stable
KGL1431,Engineering,2.71,61,70,59.5,80.4,Semester 2,Machine Learning,Stable
KGL1432,Engineering,2.29,61,55,68.4,59.7,Semester 1,Mathematics & Statistics,Scholarship
KGL1433,Engineering,2.08,47,50,48.0,52.2,Semester 2,Web Development,Stable
KGL1434,Engineering,2.73,73,66,66.8,72.0,Semester 1,Introduction to Programming,Scholarship
KGL1435,Engineering,2.01,50,53,60.3,53.0,Semester 2,Data Structures,Stable
KGL1436,Engineering,2.76,75,64,66.4,68.0,Semester 1,Mathematics & Statistics,Under Review
KGL1437,Engineering,2.85,75,73,68.0,59.3,Semester 2,Web Development,Under Review
KGL1438,Engineering,2.36,70,51,58.8,47.2,Semester 1,Database Systems,Stable
KGL1439,Engineering,3.45,89,82,81.5,91.2,Semester 2,Machine Learning,Stable
KGL1440,Engineering,3.03,67,79,70.1,78.9,Semester 1,Database Systems,Scholarship
KGL1441,Engineering,3.19,78,80,76.4,80.2,Semester 2,Machine Learning,Stable
KGL1442,Engineering,2.68,59,69,63.5,65.9,Semester 1,Introduction to Programming,Stable
KGL1443,Engineering,3.09,73,76,75.2,76.1,Semester 2,Web Development,Scholarship
KGL1444,Engineering,3.12,79,73,74.6,76.3,Semester 1,Mathematics & Statistics,Scholarship
KGL1445,Engineering,2.91,67,77,73.8,71.3,Semester 2,Web Development,Stable
KGL1446,Engineering,2.6,69,60,62.3,75.8,Semester 1,Mathematics & Statistics,Stable
KGL1447,Engineering,3.29,86,80,84.4,82.8,Semester 2,Web Development,Scholarship
KGL1448,Engineering,1.8,47,42,40.0,52.8,Semester 1,Introduction to Programming,Stable
KGL1449,Engineering,3.01,81,72,65.3,69.5,Semester 2,Data Structures,Stable
KGL1450,Engineering,3.12,64,85,84.7,84.7,Semester 1,Database Systems,Scholarship
KGL1451,Engineering,3.85,100,97,91.6,97.5,Semester 2,Data Structures,Stable
KGL1452,Engineering,2.88,65,74,65.7,83.8,Semester 1,Database Systems,Under Review
KGL1453,Engineering,2.29,65,49,53.5,54.1,Semester 2,Data Structures,Stable
KGL1454,Engineering,2.35,53,62,51.7,63.8,Semester 1,Database Systems,Stable
KGL1455,Engineering,1.87,37,47,46.4,46.9,Semester 2,Machine Learning,Under Review
KGL1456,Engineering,3.43,79,89,92.4,93.9,Semester 1,Database Systems,Stable
KGL1457,Engineering,2.07,53,48,54.0,56.7,Semester 2,Web Development,Stable
KGL1458,Engineering,4.0,100,100,99.5,100.0,Semester 1,Introduction to Programming,Under Review
KGL1459,Engineering,2.73,72,68,67.9,68.3,Semester 2,Data Structures,Under Review
KGL1460,Engineering,2.21,53,55,63.8,63.1,Semester 1,Mathematics & Statistics,Scholarship
KGL1461,Engineering,2.04,54,45,42.1,53.5,Semester 2,Data Structures,Stable
KGL1462,Engineering,2.89,71,76,69.3,74.1,Semester 1,Introduction to Programming,Stable
KGL1463,Engineering,3.44,77,91,79.5,86.9,Semester 2,Data Structures,Scholarship
KGL1464,Engineering,2.6,75,62,71.5,53.8,Semester 1,Mathematics & Statistics,Stable
KGL1465,Engineering,3.49,84,91,94.7,92.7,Semester 2,Data Structures,Stable
KGL1466,Engineering,1.27,26,38,40.0,31.3,Semester 1,Introduction to Programming,Stable
KGL1467,Engineering,2.72,72,65,66.5,69.4,Semester 2,Machine Learning,Stable
KGL1468,Engineering,3.33,77,85,84.0,81.8,Semester 1,Mathematics & Statistics,Stable
KGL1469,Engineering,3.21,91,76,85.2,80.3,Semester 2,Data Structures,Stable
KGL1470,Engineering,3.44,83,90,88.2,90.4,Semester 1,Introduction to Programming,Under Review
KGL1471,Engineering,2.75,63,74,65.8,69.2,Semester 2,Machine Learning,Scholarship
KGL1472,Engineering,3.17,68,84,75.8,87.2,Semester 1,Mathematics & Statistics,Stable
KGL1473,Engineering,2.49,59,61,67.7,70.9,Semester 2,Data Structures,Stable
KGL1474,Engineering,3.61,90,91,94.2,88.2,Semester 1,Database Systems,Stable
KGL1475,Engineering,3.07,71,83,78.0,78.1,Semester 2,Data Structures,Under Review
KGL1476,Engineering,2.72,76,66,72.1,52.1,Semester 1,Mathematics & Statistics,Stable
KGL1477,Engineering,2.93,80,72,78.9,59.5,Semester 2,Web Development,Stable
KGL1478,Engineering,2.52,55,70,64.1,56.9,Semester 1,Database Systems,Stable
KGL1479,Engineering,2.85,76,67,72.5,66.3,Semester 2,Web Development,Stable
KGL1480,Engineering,2.83,73,68,74.7,66.4,Semester 1,Mathematics & Statistics,Stable
KGL1481,Engineering,2.23,52,56,52.1,54.6,Semester 2,Data Structures,Stable
KGL1482,Engineering,2.63,68,61,64.4,65.4,Semester 1,Database Systems,Stable
KGL1483,Engineering,2.09,59,46,47.3,50.3,Semester 2,Machine Learning,Stable
KGL1484,Engineering,2.07,49,54,56.9,58.0,Semester 1,Mathematics & Statistics,Stable
KGL1485,Engineering,2.87,70,71,79.2,75.7,Semester 2,Web Development,Stable
KGL1486,Engineering,2.19,61,56,56.4,52.0,Semester 1,Mathematics & Statistics,Stable
KGL1487,Engineering,2.79,60,74,71.3,64.1,Semester 2,Web Development,Under Review
KGL1488,Engineering,2.32,64,57,63.0,54.2,Semester 1,Database Systems,Stable
KGL1489,Engineering,3.24,79,82,74.0,84.7,Semester 2,Data Structures,Stable
KGL1490,Engineering,3.01,65,76,75.3,73.7,Semester 1,Database Systems,Stable
KGL1491,Engineering,2.64,64,70,61.9,60.7,Semester 2,Web Development,Stable
KGL1492,Engineering,3.41,83,90,83.8,77.0,Semester 1,Introduction to Programming,Stable
KGL1493,Engineering,3.45,81,90,85.9,82.4,Semester 2,Machine Learning,Scholarship
KGL1494,Engineering,2.48,54,68,59.1,54.2,Semester 1,Database Systems,Stable
