student_no,programme,gpa,quiz_score,assignment_score,attendance,engagement_score,semester,course_name,financial_status
KGL1495,Engineering,2.64,68,66,65.2,61.2,Semester 2,Machine Learning,Scholarship
KGL1496,Engineering,2.05,54,52,55.5,50.1,Semester 1,Mathematics & Statistics,Stable
KGL1497,Engineering,2.84,59,76,62.2,83.4,Semester 2,Machine Learning,Scholarship
KGL1498,Engineering,2.71,66,68,68.4,71.6,Semester 1,Introduction to Programming,Under Review
KGL1499,Engineering,2.92,76,72,73.9,75.0,Semester 2,Machine Learning,Under Review
KGL1500,Engineering,3.13,74,82,72.5,75.0,Semester 1,Mathematics & Statistics,Stable
KGL1501,Engineering,3.64,94,92,97.6,89.1,Semester 2,Data Structures,Stable
KGL1502,Engineering,2.37,63,54,57.8,64.7,Semester 1,Introduction to Programming,Stable
KGL1503,Engineering,3.68,95,92,92.7,96.0,Semester 2,Web Development,Scholarship
KGL1504,Engineering,2.04,40,54,53.8,54.9,Semester 1,Mathematics & Statistics,Stable
KGL1505,Engineering,3.25,82,80,86.9,77.3,Semester 2,Web Development,Stable
KGL1506,Engineering,2.72,68,66,66.7,68.1,Semester 1,Introduction to Programming,Scholarship
KGL1507,Engineering,2.24,55,54,58.8,58.6,Semester 2,Machine Learning,Stable
KGL1508,Engineering,3.12,79,77,77.6,83.3,Semester 1,Database Systems,Stable
KGL1509,Engineering,3.53,86,87,82.6,86.0,Semester 2,Web Development,Stable
KGL1510,Engineering,2.93,76,73,71.5,64.3,Semester 1,Introduction to Programming,Scholarship
KGL1511,Engineering,2.09,64,43,46.9,52.5,Semester 2,Data Structures,Stable
KGL1512,Engineering,2.17,62,52,56.6,54.6,Semester 1,Introduction to Programming,Stable
KGL1513,Engineering,2.36,54,62,49.0,58.3,Semester 2,Machine Learning,Scholarship
KGL1514,Engineering,3.57,77,94,93.1,97.4,Semester 1,Introduction to Programming,Stable
KGL1515,Engineering,3.31,76,85,85.9,83.1,Semester 2,Data Structures,Stable
KGL1516,Engineering,3.29,74,84,79.2,81.7,Semester 1,Introduction to Programming,Stable
KGL1517,Engineering,2.84,66,73,73.0,79.4,Semester 2,Data Structures,Scholarship
KGL1518,Engineering,2.96,66,78,79.7,86.2,Semester 1,Database Systems,Stable
KGL1519,Engineering,2.99,67,79,76.4,78.6,Semester 2,Machine Learning,Stable
KGL1520,Engineering,2.29,71,52,62.0,50.2,Semester 1,Introduction to Programming,Stable
KGL1521,Engineering,3.48,91,84,85.5,84.5,Semester 2,Machine Learning,Stable
KGL1522,Engineering,2.45,69,57,57.2,47.1,Semester 1,Introduction to Programming,Stable
KGL1523,Engineering,2.17,54,50,54.9,66.9,Semester 2,Machine Learning,Stable
KGL1524,Engineering,2.05,53,49,54.5,51.2,Semester 1,Database Systems,Stable
KGL1525,Engineering,2.49,68,59,67.4,53.1,Semester 2,Machine Learning,Stable
KGL1526,Engineering,2.36,56,60,69.2,57.6,Semester 1,Introduction to Programming,Stable
KGL1527,Engineering,1.76,36,43,47.4,52.8,Semester 2,Data Structures,Stable
KGL1528,Engineering,1.56,29,47,40.0,46.6,Semester 1,Database Systems,Scholarship
KGL1529,Engineering,2.75,62,70,71.6,75.1,Semester 2,Machine Learning,Stable
KGL1530,Engineering,2.77,68,73,70.0,75.4,Semester 1,Database Systems,Stable
KGL1531,Engineering,2.05,47,53,58.0,56.8,Semester 2,Machine Learning,Stable
KGL1532,Engineering,2.41,62,58,58.9,55.8,Semester 1,Introduction to Programming,Stable
KGL1533,Engineering,3.48,79,94,93.6,90.4,Semester 2,Data Structures,Stable
KGL1534,Engineering,2.8,73,68,63.3,70.2,Semester 1,Mathematics & Statistics,Stable
KGL1535,Engineering,3.09,66,83,79.3,79.5,Semester 2,Machine Learning,Stable
KGL1536,Engineering,2.25,51,58,54.8,47.5,Semester 1,Mathematics & Statistics,Scholarship
KGL1537,Engineering,2.39,51,62,57.7,57.4,Semester 2,Web Development,Stable
KGL1538,Engineering,2.96,85,71,79.0,63.8,Semester 1,Database Systems,Stable
KGL1539,Engineering,3.67,97,86,92.2,94.4,Semester 2,Web Development,Scholarship
KGL1540,Engineering,2.83,75,68,72.0,65.5,Semester 1,Database Systems,Stable
KGL1541,Engineering,3.21,79,80,78.7,85.8,Semester 2,Web Development,Stable
KGL1542,Engineering,3.16,81,79,81.5,76.6,Semester 1,Database Systems,Stable
KGL1543,Engineering,3.55,82,89,91.8,98.4,Semester 2,Machine Learning,Scholarship
KGL1544,Engineering,2.57,64,66,67.7,56.7,Semester 1,Mathematics & Statistics,Under Review
KGL1545,Engineering,3.21,78,80,78.6,81.6,Semester 2,Machine Learning,Stable
KGL1546,Engineering,3.85,92,97,100.0,95.4,Semester 1,Mathematics & Statistics,Under Review
KGL1547,Engineering,2.71,72,64,69.2,59.8,Semester 2,Data Structures,Stable
KGL1548,Engineering,2.57,62,64,63.6,69.4,Semester 1,Mathematics & Statistics,Stable
KGL1549,Engineering,2.93,79,69,78.0,76.9,Semester 2,Data Structures,Stable
KGL1550,Engineering,2.93,79,65,69.5,79.5,Semester 1,Mathematics & Statistics,Stable
KGL1551,Engineering,3.53,87,88,85.1,96.6,Semester 2,Web Development,Scholarship
KGL1552,Engineering,1.84,40,50,40.0,63.9,Semester 1,Database Systems,Stable
KGL1553,Engineering,2.71,77,64,71.7,60.7,Semester 2,Machine Learning,Under Review
KGL1554,Engineering,1.84,53,40,44.4,50.2,Semester 1,Database Systems,Stable
KGL1555,Engineering,1.39,32,33,40.0,38.2,Semester 2,Web Development,Stable
KGL1556,Engineering,2.75,55,79,65.0,79.8,Semester 1,Mathematics & Statistics,Stable
KGL1557,Engineering,2.59,61,66,64.0,71.1,Semester 2,Machine Learning,Stable
KGL1558,Engineering,2.57,53,70,66.3,70.5,Semester 1,Database Systems,Stable
KGL1559,Engineering,2.68,73,62,57.0,65.4,Semester 2,Data Structures,Stable
KGL1560,Engineering,3.04,74,79,68.4,76.9,Semester 1,Database Systems,Stable
KGL1561,Engineering,2.81,63,74,75.8,69.2,Semester 2,Data Structures,Stable
KGL1562,Engineering,3.71,96,92,100.0,90.0,Semester 1,Database Systems,Scholarship
KGL1563,Engineering,2.97,63,80,73.1,88.8,Semester 2,Web Development,Under Review
KGL1564,Engineering,1.93,48,46,51.4,53.2,Semester 1,Introduction to Programming,Stable
KGL1565,Engineering,1.81,48,45,48.8,37.9,Semester 2,Data Structures,Stable
KGL1566,Engineering,3.89,92,100,95.4,98.8,Semester 1,Introduction to Programming,Under Review
KGL1567,Engineering,2.8,61,78,70.7,64.1,Semester 2,Web Development,Stable
KGL1568,Engineering,2.11,63,47,46.9,59.8,Semester 1,Introduction to Programming,Stable
KGL1569,Engineering,2.71,68,67,59.4,62.5,Semester 2,Web Development,Stable
KGL1570,Engineering,2.88,71,70,65.8,75.6,Semester 1,Mathematics & Statistics,Stable
KGL1571,Engineering,3.72,91,92,88.0,91.4,Semester 2,Machine Learning,Stable
KGL1572,Engineering,2.28,53,56,54.1,55.9,Semester 1,Mathematics & Statistics,Stable
KGL1573,Engineering,2.4,50,64,56.5,73.7,Semester 2,Machine Learning,Stable
KGL1574,Engineering,3.01,74,71,77.6,70.2,Semester 1,Database Systems,Scholarship
KGL1575,Engineering,1.97,40,53,50.4,60.2,Semester 2,Data Structures,Stable
KGL1576,Engineering,2.19,61,52,57.3,53.5,Semester 1,Introduction to Programming,Under Review
KGL1577,Engineering,3.48,81,89,80.7,88.6,Semester 2,Data Structures,Stable
KGL1578,Engineering,2.16,48,58,60.9,53.0,Semester 1,Database Systems,Stable
KGL1579,Engineering,2.43,53,68,60.9,48.3,Semester 2,Machine Learning,Scholarship
KGL1580,Engineering,3.65,81,96,91.4,100.0,Semester 1,Database Systems,Under Review
KGL1581,Engineering,3.15,77,80,79.3,74.0,Semester 2,Machine Learning,Under Review
KGL1582,Engineering,2.85,63,78,67.9,72.8,Semester 1,Database Systems,Stable
KGL1583,Engineering,3.04,73,80,84.2,86.0,Semester 2,Machine Learning,Under Review
KGL1584,Engineering,2.97,69,77,73.8,76.5,Semester 1,Introduction to Programming,Scholarship
KGL1585,Engineering,2.89,65,76,66.6,85.9,Semester 2,Machine Learning,Stable
KGL1586,Engineering,2.68,55,73,71.5,76.4,Semester 1,Database Systems,Stable
KGL1587,Engineering,2.25,44,62,64.0,65.3,Semester 2,Web Development,Stable
KGL1588,Engineering,2.44,54,65,71.9,65.1,Semester 1,Introduction to Programming,Stable
KGL1589,Engineering,2.39,48,65,56.3,67.3,Semester 2,Web Development,Scholarship
KGL1590,Engineering,2.25,58,54,56.8,53.8,Semester 1,Database Systems,Stable
KGL1591,Engineering,2.44,71,50,62.0,62.5,Semester 2,Web Development,Under Review
KGL1592,Engineering,2.67,68,64,67.0,66.9,Semester 1,Mathematics & Statistics,Stable
KGL1593,Engineering,2.97,74,73,75.2,70.0,Semester 2,Web Development,Scholarship
KGL1594,Engineering,3.88,92,99,99.9,100.0,Semester 1,Mathematics & Statistics,Stable
KGL1595,Engineering,2.76,56,72,65.9,81.9,Semester 2,Web Development,Stable
KGL1596,Engineering,0.92,30,15,40.0,30.0,Semester 1,Mathematics & Statistics,Scholarship
KGL1597,Engineering,2.07,53,48,56.8,62.2,Semester 2,Machine Learning,Stable
KGL1598,Engineering,2.92,69,73,80.0,71.4,Semester 1,Introduction to Programming,Stable
KGL1599,Engineering,3.04,65,81,75.8,82.6,Semester 2,Machine Learning,Under Review
KGL1600,Engineering,2.36,54,63,66.5,57.9,Semester 1,Database Systems,Scholarship
KGL1601,Engineering,1.17,29,30,40.0,30.0,Semester 2,Web Development,Scholarship
KGL1602,Engineering,3.12,76,80,81.5,70.7,Semester 1,Introduction to Programming,Stable
KGL1603,Engineering,2.24,60,51,52.8,60.0,Semester 2,Data Structures,Stable
KGL1604,Engineering,3.51,84,90,88.8,86.7,Semester 1,Database Systems,Stable
KGL1605,Engineering,2.79,75,62,80.7,76.5,Semester 2,Machine Learning,Scholarship
KGL1606,Engineering,3.35,85,82,82.6,80.8,Semester 1,Database Systems,Stable
KGL1607,Engineering,2.03,40,54,46.8,57.4,Semester 2,Web Development,Stable
KGL1608,Engineering,2.49,61,62,61.5,61.1,Semester 1,Mathematics & Statistics,Stable
KGL1609,Engineering,2.48,58,65,63.6,59.0,Semester 2,Data Structures,Stable
KGL1610,Engineering,2.56,69,63,65.1,65.7,Semester 1,Mathematics & Statistics,Stable
KGL1611,Engineering,2.44,58,66,59.3,56.3,Semester 2,Web Development,Stable
KGL1612,Engineering,3.67,94,91,91.0,93.5,Semester 1,Database Systems,Stable
KGL1613,Engineering,2.88,65,74,77.3,81.7,Semester 2,Data Structures,Scholarship
KGL1614,Engineering,3.57,82,93,90.5,87.5,Semester 1,Introduction to Programming,Stable
KGL1615,Engineering,2.67,60,72,73.3,64.0,Semester 2,Machine Learning,Stable
KGL1616,Engineering,1.6,37,38,45.4,48.9,Semester 1,Database Systems,Stable
KGL1617,Engineering,3.32,88,83,84.6,77.3,Semester 2,Data Structures,Stable
KGL1618,Engineering,3.47,95,84,88.7,83.6,Semester 1,Introduction to Programming,Stable
KGL1619,Engineering,2.75,65,68,63.2,75.7,Semester 2,Web Development,Stable
KGL1620,Engineering,2.0,35,54,52.7,53.2,Semester 1,Introduction to Programming,Scholarship
KGL1621,Engineering,2.41,62,56,59.9,60.0,Semester 2,Data Structures,Stable
KGL1622,Engineering,2.15,58,52,53.4,49.3,Semester 1,Introduction to Programming,Stable
KGL1623,Engineering,3.76,100,86,85.9,95.2,Semester 2,Web Development,Under Review
KGL1624,Engineering,2.41,61,62,58.0,54.1,Semester 1,Database Systems,Under Review
KGL1625,Engineering,3.95,100,99,98.6,98.5,Semester 2,Machine Learning,Scholarship
KGL1626,Engineering,2.69,69,63,57.0,70.5,Semester 1,Mathematics & Statistics,Stable
KGL1627,Engineering,2.07,61,46,48.6,46.8,Semester 2,Web Development,Scholarship
KGL1628,Engineering,2.03,49,46,44.0,64.0,Semester 1,Database Systems,Under Review
KGL1629,Engineering,2.0,44,55,53.5,53.9,Semester 2,Machine Learning,Stable
KGL1630,Engineering,2.68,67,70,71.3,64.3,Semester 1,Database Systems,Under Review
KGL1631,Engineering,2.72,79,65,68.6,55.2,Semester 2,Machine Learning,Stable
KGL1632,Engineering,2.95,66,81,77.9,68.9,Semester 1,Database Systems,Stable
KGL1633,Engineering,3.31,75,85,87.8,87.6,Semester 2,Machine Learning,Scholarship
KGL1634,Engineering,3.31,84,80,81.1,79.4,Semester 1,Introduction to Programming,Scholarship
KGL1635,Engineering,2.79,71,64,66.6,73.3,Semester 2,Data Structures,Stable
KGL1636,Engineering,3.04,67,81,68.2,88.0,Semester 1,Mathematics & Statistics,Scholarship
KGL1637,Engineering,3.47,80,88,87.5,85.6,Semester 2,Web Development,Stable
KGL1638,Engineering,3.15,86,74,84.7,76.4,Semester 1,Introduction to Programming,Stable
KGL1639,Engineering,2.97,76,73,68.4,70.1,Semester 2,Web Development,Stable
KGL1640,Engineering,1.92,41,51,51.1,44.3,Semester 1,Introduction to Programming,Stable
KGL1641,Engineering,3.36,74,90,85.9,94.6,Semester 2,Machine Learning,Stable
KGL1642,Engineering,3.09,72,79,77.4,88.5,Semester 1,Database Systems,Stable
KGL1643,Engineering,3.11,74,80,69.9,72.8,Semester 2,Data Structures,Scholarship
KGL1644,Engineering,2.6,70,60,58.8,61.2,Semester 1,Introduction to Programming,Scholarship
KGL1645,Engineering,3.03,65,81,75.4,83.1,Semester 2,Data Structures,Stable
KGL1646,Engineering,2.59,59,65,67.8,65.7,Semester 1,Mathematics & Statistics,Stable
KGL1647,Engineering,2.59,64,68,69.1,62.4,Semester 2,Data Structures,Stable
KGL1648,Engineering,2.11,50,55,52.4,49.1,Semester 1,Mathematics & Statistics,Scholarship
KGL1649,Engineering,3.05,69,81,87.2,86.4,Semester 2,Data Structures,Stable
KGL1650,Engineering,2.13,51,53,64.3,54.5,Semester 1,Database Systems,Stable
KGL1651,Engineering,2.99,68,76,76.2,72.6,Semester 2,Web Development,Scholarship
KGL1652,Engineering,3.59,85,98,100.0,90.4,Semester 1,Introduction to Programming,Stable
KGL1653,Engineering,2.79,65,74,66.3,72.8,Semester 2,Data Structures,Stable
KGL1654,Engineering,3.08,73,79,70.0,79.2,Semester 1,Introduction to Programming,Stable
KGL1655,Engineering,2.61,62,67,62.1,66.5,Semester 2,Web Development,Stable
KGL1656,Engineering,2.77,77,64,73.6,66.6,Semester 1,Mathematics & Statistics,Scholarship
KGL1657,Engineering,2.61,69,61,72.7,70.6,Semester 2,Data Structures,Stable
KGL1658,Engineering,2.15,43,58,52.7,62.6,Semester 1,Introduction to Programming,Scholarship
KGL1659,Engineering,3.49,90,85,91.5,90.0,Semester 2,Machine Learning,Stable
KGL1660,Engineering,2.99,74,73,76.7,73.1,Semester 1,Introduction to Programming,Stable
KGL1661,Engineering,2.69,73,63,68.0,64.0,Semester 2,Machine Learning,Stable
KGL1662,Engineering,2.6,55,69,67.1,67.4,Semester 1,Database Systems,Scholarship
KGL1663,Engineering,2.68,65,67,66.3,66.5,Semester 2,Machine Learning,Stable
KGL1664,Engineering,2.75,80,63,72.3,69.8,Semester 1,Introduction to Programming,Stable
KGL1665,Engineering,2.27,50,60,58.8,62.9,Semester 2,Machine Learning,Scholarship
KGL1666,Engineering,2.76,63,71,73.8,70.3,Semester 1,Database Systems,Stable
KGL1667,Engineering,3.32,77,87,83.5,89.3,Semester 2,Data Structures,Under Review
KGL1668,Engineering,2.77,73,61,69.4,79.5,Semester 1,Mathematics & Statistics,Stable
KGL1669,Engineering,3.07,81,77,79.6,63.7,Semester 2,Web Development,Stable
KGL1670,Engineering,2.8,66,68,66.8,79.4,Semester 1,Mathematics & Statistics,Scholarship
KGL1671,Engineering,2.12,52,50,59.7,57.5,Semester 2,Machine Learning,Scholarship
KGL1672,Engineering,2.97,69,76,73.5,79.7,Semester 1,Mathematics & Statistics,Stable
KGL1673,Engineering,3.11,65,84,67.8,85.1,Semester 2,Machine Learning,Stable
KGL1674,Engineering,2.99,69,78,68.4,86.8,Semester 1,Mathematics & Statistics,Stable
KGL1675,Engineering,2.4,50,66,57.2,65.6,Semester 2,Data Structures,Scholarship
KGL1676,Engineering,3.03,73,76,77.8,77.6,Semester 1,Introduction to Programming,Stable
KGL1677,Engineering,3.04,70,76,76.0,76.1,Semester 2,Machine Learning,Stable
KGL1678,Engineering,3.12,81,78,78.2,90.3,Semester 1,Database Systems,Scholarship
KGL1679,Engineering,2.45,63,60,61.8,51.8,Semester 2,Web Development,Stable
KGL1680,Engineering,2.84,67,74,59.2,72.3,Semester 1,Database Systems,Stable
KGL1681,Engineering,2.51,60,60,57.6,68.7,Semester 2,Machine Learning,Scholarship
KGL1682,Engineering,2.28,62,54,50.4,58.8,Semester 1,Database Systems,Stable
KGL1683,Engineering,1.51,29,44,41.9,37.6,Semester 2,Web Development,Stable
KGL1684,Engineering,2.61,62,68,68.9,68.2,Semester 1,Database Systems,Stable
KGL1685,Engineering,3.91,94,100,94.5,98.1,Semester 2,Data Structures,Stable
KGL1686,Engineering,3.04,85,68,69.8,71.1,Semester 1,Introduction to Programming,Stable
KGL1687,Engineering,3.04,77,73,79.0,71.0,Semester 2,Machine Learning,Stable
KGL1688,Engineering,2.07,53,44,51.5,56.6,Semester 1,Mathematics & Statistics,Stable
KGL1689,Engineering,3.55,93,83,86.8,81.9,Semester 2,Machine Learning,Stable
KGL1690,Engineering,2.07,49,53,59.2,47.3,Semester 1,Introduction to Programming,Stable
KGL1691,Engineering,3.03,73,78,81.0,76.1,Semester 2,Machine Learning,Stable
KGL1692,Engineering,2.95,66,81,75.6,66.4,Semester 1,Introduction to Programming,Stable
KGL1693,Engineering,3.03,77,73,73.8,74.9,Semester 2,Machine Learning,Stable
KGL1694,Engineering,2.24,49,56,56.0,64.5,Semester 1,Database Systems,Stable
KGL1695,Engineering,3.39,79,86,80.4,80.4,Semester 2,Machine Learning,Scholarship
KGL1696,Engineering,3.29,75,90,74.7,85.4,Semester 1,Introduction to Programming,Stable
KGL1697,Engineering,2.68,59,70,61.2,78.4,Semester 2,Machine Learning,Stable
KGL1698,Engineering,2.85,57,79,65.3,83.0,Semester 1,Mathematics & Statistics,Stable
KGL1699,Engineering,2.55,66,59,62.8,70.1,Semester 2,Machine Learning,Stable
KGL1700,Engineering,3.23,79,82,82.7,85.7,Semester 1,Mathematics & Statistics,Scholarship
KGL1701,Engineering,2.61,57,72,66.2,67.7,Semester 2,Data Structures,Stable
KGL1702,Engineering,3.44,87,87,79.1,77.4,Semester 1,Database Systems,Stable
KGL1703,Engineering,2.59,63,67,61.9,61.3,Semester 2,Data Structures,Stable
KGL1704,Engineering,2.48,59,64,64.6,69.6,Semester 1,Mathematics & Statistics,Stable
KGL1705,Engineering,2.65,62,65,68.4,75.3,Semester 2,Machine Learning,Stable
KGL1706,Engineering,1.55,46,36,42.4,30.3,Semester 1,Database Systems,Stable
KGL1707,Engineering,2.36,66,52,55.2,55.9,Semester 2,Web Development,Stable
KGL1708,Engineering,3.4,89,79,88.7,89.7,Semester 1,Database Systems,Stable
KGL1709,Engineering,2.15,42,58,56.9,63.3,Semester 2,Data Structures,Stable
KGL1710,Engineering,3.56,93,90,90.9,80.7,Semester 1,Database Systems,Stable
KGL1711,Engineering,3.33,80,85,91.7,86.9,Semester 2,Web Development,Stable
KGL1712,Engineering,3.96,98,99,100.0,100.0,Semester 1,Database Systems,Stable
KGL1713,Engineering,3.28,81,84,83.6,89.9,Semester 2,Data Structures,Under Review
KGL1714,Engineering,2.72,60,74,65.9,61.0,Semester 1,Introduction to Programming,Stable
KGL1715,Engineering,3.43,76,87,87.5,93.7,Semester 2,Data Structures,Stable
KGL1716,Engineering,2.97,73,72,77.7,86.8,Semester 1,Database Systems,Scholarship
KGL1717,Engineering,3.88,96,99,87.4,92.9,Semester 2,Data Structures,Stable
KGL1718,Engineering,3.01,76,74,77.6,81.6,Semester 1,Database Systems,Scholarship
KGL1719,Engineering,3.25,91,80,81.7,70.6,Semester 2,Web Development,Under Review
KGL1720,Engineering,2.72,62,70,68.7,72.3,Semester 1,Mathematics & Statistics,Scholarship
KGL1721,Engineering,2.31,55,59,44.0,66.6,Semester 2,Data Structures,Stable
KGL1722,Engineering,3.36,74,88,76.5,94.0,Semester 1,Introduction to Programming,Stable
KGL1723,Engineering,1.87,50,42,47.9,42.0,Semester 2,Web Development,Scholarship
KGL1724,Engineering,1.75,47,41,40.0,40.8,Semester 1,Mathematics & Statistics,Scholarship
KGL1725,Engineering,3.01,81,71,68.7,76.4,Semester 2,Data Structures,Stable
KGL1726,Engineering,2.89,65,77,80.5,75.9,Semester 1,Introduction to Programming,Stable
KGL1727,Engineering,2.35,68,57,59.3,62.8,Semester 2,Machine Learning,Stable
KGL1728,Engineering,3.32,73,84,81.2,89.6,Semester 1,Introduction to Programming,Stable
KGL1729,Business,1.72,53,37,40.0,37.1,Semester 2,Machine Learning,Stable
KGL1730,Business,3.0,68,80,67.0,80.6,Semester 1,Introduction to Programming,Stable
KGL1731,Business,1.92,55,43,49.4,47.5,Semester 2,Data Structures,Under Review
KGL1732,Business,3.6,87,94,83.3,95.6,Semester 1,Introduction to Programming,Stable
KGL1733,Business,1.95,55,44,45.8,39.4,Semester 2,Machine Learning,Under Review
KGL1734,Business,2.24,53,57,55.0,62.1,Semester 1,Introduction to Programming,Stable
KGL1735,Business,2.44,67,59,60.4,58.2,Semester 2,Web Development,Stable
KGL1736,Business,3.4,92,84,77.1,79.4,Semester 1,Introduction to Programming,Under Review
KGL1737,Business,2.56,53,73,63.4,61.2,Semester 2,Data Structures,Under Review
KGL1738,Business,3.0,81,73,70.1,72.2,Semester 1,Introduction to Programming,Stable
KGL1739,Business,2.35,61,55,54.0,54.6,Semester 2,Data Structures,Stable
KGL1740,Business,3.0,80,72,72.7,68.7,Semester 1,Database Systems,Stable
KGL1741,Business,2.0,37,56,53.4,65.3,Semester 2,Machine Learning,Stable
KGL1742,Business,3.29,81,82,90.1,79.4,Semester 1,Mathematics & Statistics,Under Review
KGL1743,Business,2.72,59,72,64.7,73.4,Semester 2,Data Structures,Scholarship
KGL1744,Business,2.09,55,47,51.9,59.1,Semester 1,Introduction to Programming,Stable
