student_no,programme,gpa,quiz_score,assignment_score,attendance,engagement_score,semester,course_name,financial_status
KGL1745,Business,3.0,72,74,73.7,85.2,Semester 2,Machine Learning,Under Review
KGL1746,Business,2.87,69,71,72.7,74.7,Semester 1,Mathematics & Statistics,Scholarship
KGL1747,Business,2.68,69,68,59.0,69.5,Semester 2,Data Structures,Stable
KGL1748,Business,2.25,50,59,60.8,59.8,Semester 1,Mathematics & Statistics,Stable
KGL1749,Business,3.43,87,86,78.1,85.6,Semester 2,Machine Learning,Stable
KGL1750,Business,2.77,71,68,62.7,67.6,Semester 1,Database Systems,Stable
KGL1751,Business,2.73,68,65,66.5,78.7,Semester 2,Data Structures,Under Review
KGL1752,Business,3.08,79,75,76.7,77.9,Semester 1,Mathematics & Statistics,Stable
KGL1753,Business,3.36,77,85,83.3,94.0,Semester 2,Data Structures,Stable
KGL1754,Business,2.21,58,53,54.7,47.1,Semester 1,Database Systems,Stable
KGL1755,Business,3.61,84,92,84.4,90.3,Semester 2,Data Structures,Scholarship
KGL1756,Business,2.2,55,52,50.3,61.1,Semester 1,Introduction to Programming,Scholarship
KGL1757,Business,2.8,70,72,67.7,69.2,Semester 2,Machine Learning,Scholarship
KGL1758,Business,2.35,52,65,59.4,68.3,Semester 1,Mathematics & Statistics,Stable
KGL1759,Business,2.97,69,77,76.3,68.4,Semester 2,Data Structures,Stable
KGL1760,Business,2.52,53,64,57.9,66.3,Semester 1,Database Systems,Stable
KGL1761,Business,2.13,48,54,58.3,62.2,Semester 2,Web Development,Stable
KGL1762,Business,3.27,78,86,79.0,72.0,Semester 1,Introduction to Programming,Scholarship
KGL1763,Business,2.49,62,63,64.9,59.4,Semester 2,Data Structures,Stable
KGL1764,Business,2.43,60,59,63.0,59.2,Semester 1,Introduction to Programming,Scholarship
KGL1765,Business,2.91,74,72,70.5,72.1,Semester 2,Data Structures,Under Review
KGL1766,Business,2.8,58,77,75.0,68.8,Semester 1,Mathematics & Statistics,Stable
KGL1767,Business,2.64,76,60,69.0,67.7,Semester 2,Web Development,Scholarship
KGL1768,Business,2.85,68,75,70.7,69.3,Semester 1,Introduction to Programming,Under Review
KGL1769,Business,2.33,58,57,56.3,57.6,Semester 2,Machine Learning,Stable
KGL1770,Business,1.99,52,49,47.4,37.0,Semester 1,Mathematics & Statistics,Stable
KGL1771,Business,2.96,75,74,71.2,73.9,Semester 2,Web Development,Stable
KGL1772,Business,2.55,52,72,58.7,71.2,Semester 1,Mathematics & Statistics,Scholarship
KGL1773,Business,2.92,62,79,64.7,75.8,Semester 2,Data Structures,Scholarship
KGL1774,Business,2.55,66,60,66.0,71.8,Semester 1,Database Systems,Under Review
KGL1775,Business,2.16,49,55,53.4,64.3,Semester 2,Web Development,Stable
KGL1776,Business,2.77,66,70,65.5,71.0,Semester 1,Mathematics & Statistics,Stable
KGL1777,Business,1.63,35,43,43.8,50.6,Semester 2,Data Structures,Stable
KGL1778,Business,3.11,72,82,81.6,82.4,Semester 1,Introduction to Programming,Under Review
KGL1779,Business,3.48,94,82,93.0,85.4,Semester 2,Machine Learning,Stable
KGL1780,Business,2.12,46,57,46.0,54.1,Semester 1,Database Systems,Stable
KGL1781,Business,3.35,77,84,90.8,88.7,Semester 2,Web Development,Under Review
KGL1782,Business,3.24,76,82,74.2,96.9,Semester 1,Mathematics & Statistics,Stable
KGL1783,Business,2.31,52,62,53.5,61.8,Semester 2,Machine Learning,Stable
KGL1784,Business,3.35,91,79,83.9,79.4,Semester 1,Introduction to Programming,Stable
KGL1785,Business,1.69,32,44,40.0,43.4,Semester 2,Data Structures,Stable
KGL1786,Business,3.04,72,77,75.9,82.6,Semester 1,Mathematics & Statistics,Stable
KGL1787,Business,1.19,19,32,40.0,36.3,Semester 2,Data Structures,Scholarship
KGL1788,Business,2.59,68,61,64.9,64.6,Semester 1,Mathematics & Statistics,Scholarship
KGL1789,Business,2.37,52,61,62.0,64.4,Semester 2,Data Structures,Under Review
KGL1790,Business,2.27,48,60,56.5,64.2,Semester 1,Mathematics & Statistics,Stable
KGL1791,Business,2.61,60,70,62.7,63.8,Semester 2,Data Structures,Stable
KGL1792,Business,2.79,66,69,71.3,75.4,Semester 1,Mathematics & Statistics,Stable
KGL1793,Business,3.33,89,77,83.9,83.8,Semester 2,Data Structures,Scholarship
KGL1794,Business,1.93,42,51,49.6,52.9,Semester 1,Mathematics & Statistics,Stable
KGL1795,Business,2.64,57,73,72.9,65.5,Semester 2,Machine Learning,Stable
KGL1796,Business,2.8,70,70,67.0,73.4,Semester 1,Mathematics & Statistics,Stable
KGL1797,Business,3.13,70,81,82.9,83.3,Semester 2,Web Development,Under Review
KGL1798,Business,2.44,69,54,59.0,55.3,Semester 1,Database Systems,Stable
KGL1799,Business,2.19,52,57,61.2,59.1,Semester 2,Data Structures,Under Review
KGL1800,Business,2.77,67,68,71.4,74.3,Semester 1,Introduction to Programming,Stable
KGL1801,Business,3.05,76,73,81.8,72.6,Semester 2,Web Development,Scholarship
KGL1802,Business,3.68,87,95,85.4,88.9,Semester 1,Database Systems,Scholarship
KGL1803,Business,3.39,82,87,83.9,90.7,Semester 2,Web Development,Stable
KGL1804,Business,3.03,73,78,81.0,69.3,Semester 1,Mathematics & Statistics,Stable
KGL1805,Business,3.07,75,74,77.3,73.2,Semester 2,Data Structures,Stable
KGL1806,Business,2.84,64,75,75.7,78.9,Semester 1,Database Systems,Scholarship
KGL1807,Business,1.68,41,40,44.2,49.3,Semester 2,Machine Learning,Scholarship
KGL1808,Business,3.12,90,69,82.1,77.3,Semester 1,Database Systems,Stable
KGL1809,Business,2.19,59,51,56.3,53.4,Semester 2,Web Development,Under Review
KGL1810,Business,1.57,51,36,40.0,35.9,Semester 1,Mathematics & Statistics,Stable
KGL1811,Business,1.88,45,49,41.9,46.1,Semester 2,Web Development,Stable
KGL1812,Business,2.47,54,67,51.8,55.7,Semester 1,Mathematics & Statistics,Stable
KGL1813,Business,3.29,87,76,79.4,74.0,Semester 2,Web Development,Under Review
KGL1814,Business,3.13,72,83,78.1,78.7,Semester 1,Mathematics & Statistics,Scholarship
KGL1815,Business,3.56,94,87,85.2,81.0,Semester 2,Web Development,Scholarship
KGL1816,Business,2.24,45,64,55.1,57.3,Semester 1,Introduction to Programming,Stable
KGL1817,Business,2.76,61,76,80.8,70.2,Semester 2,Data Structures,Scholarship
KGL1818,Business,2.67,60,68,70.4,63.7,Semester 1,Mathematics & Statistics,Stable
KGL1819,Business,3.41,77,88,87.1,90.3,Semester 2,Data Structures,Scholarship
KGL1820,Business,3.56,85,92,93.7,78.4,Semester 1,Introduction to Programming,Stable
KGL1821,Business,3.48,78,93,94.0,85.6,Semester 2,Data Structures,Stable
KGL1822,Business,2.03,49,51,46.2,51.9,Semester 1,Introduction to Programming,Stable
KGL1823,Business,3.2,71,82,83.3,78.5,Semester 2,Machine Learning,Stable
KGL1824,Business,2.11,48,52,52.8,63.2,Semester 1,Mathematics & Statistics,Stable
KGL1825,Business,2.49,62,58,49.3,64.7,Semester 2,Data Structures,Scholarship
KGL1826,Business,2.59,56,70,63.9,70.2,Semester 1,Mathematics & Statistics,Stable
KGL1827,Business,2.8,65,76,70.4,74.5,Semester 2,Web Development,Stable
KGL1828,Business,3.15,69,81,78.8,86.4,Semester 1,Introduction to Programming,Stable
KGL1829,Business,2.33,68,53,62.5,53.1,Semester 2,Machine Learning,Stable
KGL1830,Business,2.37,61,57,61.6,60.1,Semester 1,Mathematics & Statistics,Scholarship
KGL1831,Business,3.32,74,89,81.5,86.7,Semester 2,Data Structures,Stable
KGL1832,Business,2.43,64,58,53.3,54.1,Semester 1,Introduction to Programming,Stable
KGL1833,Business,3.31,77,89,78.9,77.8,Semester 2,Web Development,Stable
KGL1834,Business,2.04,58,45,54.7,46.7,Semester 1,Introduction to Programming,Stable
KGL1835,Business,2.64,60,74,67.3,75.8,Semester 2,Machine Learning,Stable
KGL1836,Business,2.59,73,57,59.7,68.9,Semester 1,Introduction to Programming,Under Review
KGL1837,Business,3.15,75,79,78.9,84.0,Semester 2,Machine Learning,Stable
KGL1838,Business,2.24,58,53,59.4,55.9,Semester 1,Mathematics & Statistics,Scholarship
KGL1839,Business,2.88,66,73,67.6,82.3,Semester 2,Machine Learning,Stable
KGL1840,Business,1.83,39,46,44.5,49.8,Semester 1,Introduction to Programming,Stable
KGL1841,Business,2.31,64,51,50.6,60.3,Semester 2,Web Development,Stable
KGL1842,Business,1.37,23,36,40.0,46.9,Semester 1,Introduction to Programming,Stable
KGL1843,Business,3.03,74,76,78.2,75.2,Semester 2,Data Structures,Scholarship
KGL1844,Business,2.25,40,64,60.0,70.1,Semester 1,Mathematics & Statistics,Scholarship
KGL1845,Business,3.45,90,84,88.1,89.4,Semester 2,Machine Learning,Stable
KGL1846,Business,3.48,91,85,82.2,82.9,Semester 1,Database Systems,Stable
KGL1847,Business,2.24,64,50,60.3,47.9,Semester 2,Data Structures,Stable
KGL1848,Business,2.65,59,68,65.5,71.3,Semester 1,Database Systems,Under Review
KGL1849,Business,2.99,80,69,69.9,74.5,Semester 2,Web Development,Stable
KGL1850,Business,2.73,71,67,64.0,62.8,Semester 1,Introduction to Programming,Stable
KGL1851,Business,2.56,61,63,58.6,70.8,Semester 2,Web Development,Stable
KGL1852,Business,3.53,87,93,83.3,87.7,Semester 1,Mathematics & Statistics,Stable
KGL1853,Business,2.8,82,61,70.9,68.6,Semester 2,Web Development,Scholarship
KGL1854,Business,2.41,62,55,63.8,65.9,Semester 1,Introduction to Programming,Stable
KGL1855,Business,3.87,97,96,96.1,92.6,Semester 2,Web Development,Stable
KGL1856,Business,2.77,75,65,67.0,69.9,Semester 1,Mathematics & Statistics,Stable
KGL1857,Business,3.0,65,81,71.6,83.1,Semester 2,Data Structures,Under Review
KGL1858,Business,1.96,52,46,41.9,51.4,Semester 1,Mathematics & Statistics,Stable
KGL1859,Business,3.09,87,72,80.9,77.5,Semester 2,Data Structures,Stable
KGL1860,Business,2.24,53,53,55.6,67.1,Semester 1,Introduction to Programming,Under Review
KGL1861,Business,3.39,81,87,80.7,79.0,Semester 2,Data Structures,Stable
KGL1862,Business,1.59,39,38,40.0,41.2,Semester 1,Database Systems,Stable
KGL1863,Business,2.96,71,80,73.9,72.2,Semester 2,Web Development,Under Review
KGL1864,Business,3.75,97,91,94.2,96.7,Semester 1,Introduction to Programming,Stable
KGL1865,Sciences,3.36,82,88,86.6,85.7,Semester 2,Machine Learning,Stable
KGL1866,Sciences,2.19,59,52,56.5,46.4,Semester 1,Introduction to Programming,Stable
KGL1867,Sciences,1.92,61,41,60.0,37.0,Semester 2,Machine Learning,Stable
KGL1868,Sciences,2.99,78,72,67.7,70.9,Semester 1,Mathematics & Statistics,Under Review
KGL1869,Sciences,2.01,49,51,46.0,50.3,Semester 2,Web Development,Stable
KGL1870,Sciences,2.19,59,47,52.1,61.4,Semester 1,Introduction to Programming,Stable
KGL1871,Sciences,2.91,70,76,78.1,64.4,Semester 2,Web Development,Scholarship
KGL1872,Sciences,3.25,82,78,86.3,81.2,Semester 1,Mathematics & Statistics,Stable
KGL1873,Sciences,3.49,90,82,84.7,87.0,Semester 2,Data Structures,Scholarship
KGL1874,Sciences,2.21,43,61,48.1,61.4,Semester 1,Mathematics & Statistics,Stable
KGL1875,Sciences,2.8,80,66,71.5,66.6,Semester 2,Machine Learning,Scholarship
KGL1876,Sciences,3.29,81,84,82.7,90.2,Semester 1,Introduction to Programming,Scholarship
KGL1877,Sciences,2.29,57,54,60.4,55.4,Semester 2,Web Development,Stable
KGL1878,Sciences,2.81,59,80,62.9,67.6,Semester 1,Mathematics & Statistics,Stable
KGL1879,Sciences,2.85,64,74,71.3,78.0,Semester 2,Machine Learning,Stable
KGL1880,Sciences,2.57,63,66,65.7,59.6,Semester 1,Database Systems,Scholarship
KGL1881,Sciences,2.81,71,70,72.3,66.8,Semester 2,Machine Learning,Stable
KGL1882,Sciences,2.77,64,71,67.0,73.2,Semester 1,Mathematics & Statistics,Stable
KGL1883,Sciences,1.93,55,44,40.6,50.6,Semester 2,Web Development,Stable
KGL1884,Sciences,2.08,51,54,55.7,55.9,Semester 1,Database Systems,Stable
KGL1885,Sciences,2.91,62,80,81.3,77.7,Semester 2,Web Development,Scholarship
KGL1886,Sciences,3.84,93,95,99.8,100.0,Semester 1,Introduction to Programming,Stable
KGL1887,Sciences,2.47,54,59,61.9,76.3,Semester 2,Data Structures,Under Review
KGL1888,Sciences,2.77,69,74,74.6,74.6,Semester 1,Database Systems,Stable
KGL1889,Sciences,1.91,44,48,46.5,54.4,Semester 2,Machine Learning,Stable
KGL1890,Sciences,3.49,86,91,86.1,82.1,Semester 1,Mathematics & Statistics,Stable
KGL1891,Sciences,3.49,85,85,83.6,95.4,Semester 2,Machine Learning,Stable
KGL1892,Sciences,2.53,50,73,51.3,66.0,Semester 1,Database Systems,Stable
KGL1893,Sciences,3.16,88,75,76.4,81.8,Semester 2,Machine Learning,Scholarship
KGL1894,Sciences,2.53,59,69,56.0,57.9,Semester 1,Mathematics & Statistics,Scholarship
KGL1895,Sciences,1.39,32,38,40.0,30.0,Semester 2,Web Development,Stable
KGL1896,Sciences,1.23,36,27,40.0,36.7,Semester 1,Mathematics & Statistics,Stable
KGL1897,Sciences,2.93,63,79,72.3,78.6,Semester 2,Web Development,Stable
KGL1898,Sciences,2.45,67,63,57.7,50.6,Semester 1,Mathematics & Statistics,Stable
KGL1899,Sciences,3.0,65,82,85.5,79.2,Semester 2,Data Structures,Under Review
KGL1900,Sciences,3.44,85,89,83.8,78.6,Semester 1,Database Systems,Stable
KGL1901,Sciences,3.0,73,74,63.9,80.0,Semester 2,Data Structures,Stable
KGL1902,Sciences,1.64,34,41,46.7,46.9,Semester 1,Introduction to Programming,Scholarship
KGL1903,Sciences,3.91,93,100,100.0,96.9,Semester 2,Machine Learning,Scholarship
KGL1904,Sciences,3.13,67,84,75.7,85.6,Semester 1,Database Systems,Stable
KGL1905,Sciences,3.23,88,77,87.1,76.1,Semester 2,Web Development,Scholarship
KGL1906,Sciences,2.08,57,51,48.9,51.8,Semester 1,Mathematics & Statistics,Stable
KGL1907,Sciences,3.39,79,91,90.9,87.1,Semester 2,Web Development,Stable
KGL1908,Sciences,2.85,67,72,65.0,78.5,Semester 1,Database Systems,Scholarship
KGL1909,Sciences,2.72,70,70,69.4,56.3,Semester 2,Data Structures,Scholarship
KGL1910,Sciences,1.87,50,48,50.7,50.2,Semester 1,Database Systems,Under Review
KGL1911,Sciences,3.13,69,82,72.0,74.1,Semester 2,Data Structures,Stable
KGL1912,Sciences,2.39,52,66,66.0,61.3,Semester 1,Mathematics & Statistics,Stable
KGL1913,Sciences,2.33,47,66,65.9,63.5,Semester 2,Data Structures,Stable
KGL1914,Sciences,2.16,46,55,50.7,52.6,Semester 1,Introduction to Programming,Stable
KGL1915,Sciences,2.72,68,66,77.7,70.7,Semester 2,Data Structures,Scholarship
KGL1916,Sciences,4.0,100,100,95.8,100.0,Semester 1,Mathematics & Statistics,Stable
KGL1917,Sciences,2.09,44,52,47.9,61.4,Semester 2,Data Structures,Scholarship
KGL1918,Sciences,2.85,57,80,79.7,80.4,Semester 1,Mathematics & Statistics,Stable
KGL1919,Sciences,3.71,91,91,90.1,91.0,Semester 2,Data Structures,Stable
KGL1920,Sciences,2.75,69,67,64.6,79.4,Semester 1,Introduction to Programming,Scholarship
KGL1921,Sciences,1.79,35,46,40.0,57.2,Semester 2,Machine Learning,Stable
KGL1922,Sciences,2.72,72,66,68.1,69.8,Semester 1,Mathematics & Statistics,Under Review
KGL1923,Sciences,2.45,54,65,65.4,66.6,Semester 2,Machine Learning,Stable
KGL1924,Sciences,2.84,74,69,75.1,76.7,Semester 1,Introduction to Programming,Stable
KGL1925,Sciences,2.64,74,60,65.3,65.8,Semester 2,Web Development,Stable
KGL1926,Sciences,2.29,64,52,56.0,56.7,Semester 1,Mathematics & Statistics,Stable
KGL1927,Sciences,2.63,65,71,62.3,67.2,Semester 2,Web Development,Stable
KGL1928,Sciences,1.77,46,44,46.4,43.6,Semester 1,Introduction to Programming,Stable
KGL1929,Sciences,2.07,48,51,55.2,54.2,Semester 2,Data Structures,Stable
KGL1930,Sciences,2.81,67,70,73.4,73.9,Semester 1,Introduction to Programming,Stable
KGL1931,Sciences,2.41,62,62,62.0,60.9,Semester 2,Machine Learning,Stable
KGL1932,Sciences,2.73,61,73,68.0,68.8,Semester 1,Database Systems,Scholarship
KGL1933,Sciences,2.92,70,74,71.1,70.8,Semester 2,Machine Learning,Scholarship
KGL1934,Sciences,3.67,98,90,91.9,90.1,Semester 1,Introduction to Programming,Scholarship
KGL1935,Sciences,2.55,70,58,66.8,53.2,Semester 2,Machine Learning,Scholarship
KGL1936,Sciences,2.36,67,53,57.8,65.6,Semester 1,Database Systems,Stable
KGL1937,Sciences,2.29,57,57,52.7,56.5,Semester 2,Data Structures,Scholarship
KGL1938,Sciences,3.35,85,85,81.1,77.4,Semester 1,Mathematics & Statistics,Stable
KGL1939,Sciences,2.85,77,69,71.7,57.0,Semester 2,Data Structures,Stable
KGL1940,Sciences,2.8,72,72,60.6,63.6,Semester 1,Database Systems,Stable
KGL1941,Sciences,3.53,78,96,92.0,86.4,Semester 2,Machine Learning,Stable
KGL1942,Sciences,2.81,81,64,69.9,61.2,Semester 1,Database Systems,Stable
KGL1943,Sciences,2.45,61,61,66.6,63.8,Semester 2,Data Structures,Scholarship
KGL1944,Sciences,2.49,58,61,55.7,67.8,Semester 1,Database Systems,Stable
KGL1945,Sciences,2.31,54,58,64.3,54.1,Semester 2,Web Development,Scholarship
KGL1946,Sciences,3.25,82,80,86.9,88.3,Semester 1,Mathematics & Statistics,Stable
KGL1947,Sciences,2.23,49,60,52.8,60.4,Semester 2,Data Structures,Stable
KGL1948,Sciences,2.01,49,52,48.6,55.8,Semester 1,Introduction to Programming,Stable
KGL1949,Sciences,2.73,57,73,67.8,75.2,Semester 2,Machine Learning,Stable
KGL1950,Sciences,3.17,94,71,79.4,71.3,Semester 1,Introduction to Programming,Under Review
KGL1951,Sciences,3.13,75,83,76.8,74.1,Semester 2,Machine Learning,Stable
KGL1952,Sciences,2.93,74,72,78.4,82.0,Semester 1,Database Systems,Stable
KGL1953,Sciences,2.19,58,54,52.5,58.7,Semester 2,Machine Learning,Scholarship
KGL1954,Sciences,2.67,62,69,58.0,75.3,Semester 1,Introduction to Programming,Stable
KGL1955,Sciences,2.55,72,62,57.0,62.5,Semester 2,Machine Learning,Stable
KGL1956,Sciences,3.36,84,81,88.2,85.8,Semester 1,Mathematics & Statistics,Scholarship
KGL1957,Sciences,3.89,92,100,94.2,100.0,Semester 2,Data Structures,Scholarship
KGL1958,Sciences,2.23,45,59,60.6,58.0,Semester 1,Mathematics & Statistics,Scholarship
KGL1959,Sciences,3.03,75,71,78.8,75.0,Semester 2,Data Structures,Stable
KGL1960,Sciences,2.37,56,64,57.2,53.9,Semester 1,Introduction to Programming,Stable
KGL1961,Sciences,2.07,48,53,48.4,60.0,Semester 2,Data Structures,Stable
KGL1962,Sciences,4.0,100,100,99.7,100.0,Semester 1,Introduction to Programming,Stable
KGL1963,Sciences,2.88,65,75,80.0,72.3,Semester 2,Machine Learning,Scholarship
KGL1964,Sciences,2.49,72,58,72.8,58.0,Semester 1,Mathematics & Statistics,Stable
KGL1965,Sciences,2.72,62,72,69.5,71.4,Semester 2,Data Structures,Under Review
KGL1966,Sciences,2.64,66,64,68.9,55.8,Semester 1,Database Systems,Stable
KGL1967,Sciences,2.48,63,60,68.9,68.4,Semester 2,Web Development,Stable
KGL1968,Sciences,2.81,68,67,69.2,63.9,Semester 1,Introduction to Programming,Under Review
KGL1969,Sciences,3.19,75,80,80.4,88.5,Semester 2,Web Development,Stable
KGL1970,Sciences,3.85,89,100,96.8,99.6,Semester 1,Database Systems,Stable
KGL1971,Sciences,2.92,78,69,77.3,70.4,Semester 2,Web Development,Scholarship
KGL1972,Sciences,2.17,53,60,49.6,58.4,Semester 1,Introduction to Programming,Stable
KGL1973,Computer Science,2.33,49,61,59.2,58.3,Semester 2,Machine Learning,Scholarship
KGL1974,Computer Science,2.45,54,67,70.8,60.6,Semester 1,Database Systems,Under Review
KGL1975,Computer Science,2.97,64,77,68.5,87.3,Semester 2,Web Development,Scholarship
KGL1976,Computer Science,2.43,60,60,56.8,68.8,Semester 1,Introduction to Programming,Stable
KGL1977,Computer Science,2.47,62,58,60.8,58.0,Semester 2,Data Structures,Stable
KGL1978,Computer Science,1.92,55,48,40.0,39.2,Semester 1,Mathematics & Statistics,Stable
KGL1979,Computer Science,3.73,91,94,88.4,98.8,Semester 2,Data Structures,Stable
KGL1980,Computer Science,0.73,8,23,40.0,30.0,Semester 1,Mathematics & Statistics,Under Review
KGL1981,Computer Science,3.16,81,78,80.9,78.2,Semester 2,Web Development,Scholarship
KGL1982,Computer Science,3.33,79,86,75.3,77.3,Semester 1,Mathematics & Statistics,Scholarship
KGL1983,Computer Science,3.41,78,91,86.9,81.2,Semester 2,Data Structures,Scholarship
KGL1984,Computer Science,3.08,74,82,69.0,79.2,Semester 1,Introduction to Programming,Stable
KGL1985,Computer Science,2.16,57,54,40.0,47.6,Semester 2,Data Structures,Scholarship
KGL1986,Computer Science,2.0,40,51,49.1,64.0,Semester 1,Database Systems,Scholarship
KGL1987,Computer Science,3.09,81,76,76.8,67.7,Semester 2,Data Structures,Under Review
KGL1988,Computer Science,1.79,44,45,46.0,48.3,Semester 1,Mathematics & Statistics,Scholarship
KGL1989,Computer Science,3.15,67,83,83.6,90.4,Semester 2,Data Structures,Stable
KGL1990,Computer Science,3.23,86,75,72.2,78.5,Semester 1,Introduction to Programming,Scholarship
KGL1991,Computer Science,3.0,65,78,71.3,87.2,Semester 2,Machine Learning,Stable
KGL1992,Computer Science,2.76,55,76,71.9,75.4,Semester 1,Introduction to Programming,Stable
KGL1993,Computer Science,2.77,62,74,61.8,70.9,Semester 2,Data Structures,Stable
KGL1994,Computer Science,2.51,63,62,56.6,62.2,Semester 1,Mathematics & Statistics,Scholarship
KGL1995,Computer Science,3.76,88,95,92.1,92.4,Semester 2,Machine Learning,Stable
KGL1996,Computer Science,2.29,62,55,53.7,62.1,Semester 1,Introduction to Programming,Stable
KGL1997,Computer Science,2.6,59,65,53.9,73.8,Semester 2,Data Structures,Scholarship
KGL1998,Computer Science,2.97,68,77,69.1,74.8,Semester 1,Database Systems,Scholarship
KGL1999,Computer Science,3.32,77,86,92.1,97.7,Semester 2,Data Structures,Stable
